1,California,387,1,0,1,"Shrimp - 16/20, Peeled Deviened",0
2,Texas,822,1,1,0,"Wine - Harrow Estates, Vidal",0
3,North Carolina,234,1,0,0,Turkey - Oven Roast Breast,1
4,New York,355,1,0,0,Oil - Grapeseed Oil,0
5,Washington,626,1,0,0,"Juice - Cranberry, 341 Ml",0
6,Pennsylvania,755,1,1,1,Wine - Vovray Sec Domaine Huet,0
7,Arizona,737,0,1,1,Cheese - Montery Jack,0
8,Michigan,433,1,0,0,Pork Ham Prager,1
9,Missouri,354,0,1,1,Raspberries - Fresh,1
10,Minnesota,646,0,1,0,Sea Urchin,1
11,California,566,0,1,1,Table Cloth 120 Round White,1
12,California,797,0,1,0,Honey - Liquid,1
13,Arizona,858,1,1,0,Bread Bowl Plain,1
14,New York,700,1,0,1,"Syrup - Monin, Amaretta",0
15,Missouri,454,0,0,1,Mustard - Pommery,0
16,California,697,1,0,0,"Pepper - Paprika, Spanish",0
17,New York,605,0,1,0,"Soup - Beef Conomme, Dry",0
18,Florida,405,1,1,1,Trueblue - Blueberry Cranberry,1
19,Maryland,581,1,1,0,Pastry - Apple Muffins - Mini,0
20,California,397,1,1,0,"Beans - Kidney, Canned",1
21,Florida,888,0,0,1,Clams - Canned,0
22,Colorado,263,1,0,0,Salt - Seasoned,1
23,Ohio,771,1,1,1,"Red Snapper - Fresh, Whole",1
24,New Mexico,558,0,0,0,"Halibut - Whole, Fresh",0
25,Texas,884,0,0,0,Rambutan,0
26,Alabama,731,0,0,0,"Cheese - Brie, Cups 125g",0
27,Missouri,239,0,0,0,Brandy Apricot,0
28,Texas,655,1,0,1,Onions - Spanish,0
29,North Carolina,494,1,0,1,Ice Cream - Fudge Bars,1
30,California,686,1,0,1,Chicken - Whole Fryers,1
31,Pennsylvania,436,0,1,1,Beef Dry Aged Tenderloin Aaa,0
32,Florida,536,0,0,0,Sage - Rubbed,0
33,Illinois,215,1,0,1,Ecolab Crystal Fusion,1
34,West Virginia,130,1,1,0,Cinnamon - Stick,1
35,Indiana,578,0,1,0,Soup - Chicken And Wild Rice,0
36,Georgia,798,0,0,1,"Wine - Red, Gamay Noir",0
37,California,250,0,1,1,Bread - Corn Muffaleta Onion,1
38,Arkansas,913,0,1,1,Cafe Royale,0
